Bus,No,Time,State,ID (hex),DLC,Data (hex),ASCII
USB-to-CAN V2 compact  CAN-1,67,15:35:54.936,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,68,15:35:54.940,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,69,15:35:54.945,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,70,15:35:54.948,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,71,15:35:54.950,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,72,15:35:54.952,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,73,15:35:54.955,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,74,15:35:54.956,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,75,15:35:54.960,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,76,15:35:54.968,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,77,15:35:54.972,  E   ,18FEF704,8,FF FF FF FF 13 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,78,15:35:54.976,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,79,15:35:54.988,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,80,15:35:54.990,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,81,15:35:54.992,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,82,15:35:54.995,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,83,15:35:54.996,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,84,15:35:55.000,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,85,15:35:55.005,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,86,15:35:55.008,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,87,15:35:55.010,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,88,15:35:55.012,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,89,15:35:55.015,  E   ,18FEF700,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,90,15:35:55.016,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,91,15:35:55.028,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,92,15:35:55.032,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,93,15:35:55.036,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,94,15:35:55.040,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,95,15:35:55.045,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,96,15:35:55.048,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,97,15:35:55.050,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,98,15:35:55.052,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,99,15:35:55.055,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,100,15:35:55.056,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,101,15:35:55.060,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,102,15:35:55.068,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,103,15:35:55.072,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,104,15:35:55.076,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,105,15:35:55.088,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,106,15:35:55.090,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,107,15:35:55.092,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,108,15:35:55.095,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,109,15:35:55.096,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,110,15:35:55.100,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,111,15:35:55.105,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,112,15:35:55.108,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,113,15:35:55.110,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,114,15:35:55.111,  E   ,18EEFF17,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,115,15:35:55.112,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,116,15:35:55.115,  E   ,18FEE500,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,117,15:35:55.116,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,118,15:35:55.120,  E   ,18FEEF00,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,119,15:35:55.128,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,120,15:35:55.132,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,121,15:35:55.136,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,122,15:35:55.140,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,123,15:35:55.145,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,124,15:35:55.148,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,125,15:35:55.150,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,126,15:35:55.152,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,127,15:35:55.155,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,128,15:35:55.156,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,129,15:35:55.160,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,130,15:35:55.165,  E   ,18FEE400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,131,15:35:55.168,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,132,15:35:55.172,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,133,15:35:55.176,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,134,15:35:55.188,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,135,15:35:55.190,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,136,15:35:55.192,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,137,15:35:55.195,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,138,15:35:55.196,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,139,15:35:55.200,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,140,15:35:55.205,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,141,15:35:55.208,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,142,15:35:55.210,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,143,15:35:55.212,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,144,15:35:55.215,  E   ,18FD0700,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,145,15:35:55.216,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,146,15:35:55.228,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,147,15:35:55.232,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,148,15:35:55.236,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,149,15:35:55.240,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,150,15:35:55.245,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,151,15:35:55.248,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,152,15:35:55.250,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,153,15:35:55.252,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,154,15:35:55.255,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,155,15:35:55.256,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,156,15:35:55.260,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,157,15:35:55.265,  E   ,18FECA03,8,00 FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,158,15:35:55.268,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,159,15:35:55.272,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,160,15:35:55.276,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,161,15:35:55.288,  E   ,18FF0104,8,00 10 00 35 00 00 00 00,...5....
USB-to-CAN V2 compact  CAN-1,162,15:35:55.290,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,163,15:35:55.292,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,164,15:35:55.295,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,165,15:35:55.296,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,166,15:35:55.300,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,167,15:35:55.305,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,168,15:35:55.308,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,169,15:35:55.310,  E   ,18F00400,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,170,15:35:55.312,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,171,15:35:55.315,  E   ,18FEE900,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,172,15:35:55.316,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,173,15:35:55.328,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,174,15:35:55.332,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,175,15:35:55.336,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,176,15:35:55.340,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,177,15:35:55.345,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,178,15:35:55.348,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,179,15:35:55.350,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,180,15:35:55.352,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,181,15:35:55.355,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,182,15:35:55.356,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,183,15:35:55.360,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,184,15:35:55.361,  E   ,18EA0017,3,E5 FE 00,...
USB-to-CAN V2 compact  CAN-1,185,15:35:55.368,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,186,15:35:55.370,  E   ,18FEEE00,8,FF FF FF FF FF FF FF FF,........
USB-to-CAN V2 compact  CAN-1,187,15:35:55.372,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,188,15:35:55.376,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,189,15:35:55.388,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,190,15:35:55.390,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,191,15:35:55.392,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,192,15:35:55.395,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,193,15:35:55.396,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,194,15:35:55.400,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,195,15:35:55.405,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,196,15:35:55.408,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,197,15:35:55.410,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,198,15:35:55.412,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,199,15:35:55.416,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,200,15:35:55.428,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,201,15:35:55.432,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,202,15:35:55.436,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,203,15:35:55.440,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,204,15:35:55.445,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,205,15:35:55.448,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,206,15:35:55.450,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,207,15:35:55.452,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,208,15:35:55.455,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,209,15:35:55.456,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,210,15:35:55.460,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
USB-to-CAN V2 compact  CAN-1,211,15:35:55.468,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,212,15:35:55.472,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,213,15:35:55.476,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,214,15:35:55.488,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,215,15:35:55.490,  E   ,18FFF403,8,2A 00 00 00 00 00 00 2A,*......*
USB-to-CAN V2 compact  CAN-1,216,15:35:55.492,  E   ,18FEF704,8,FF FF FF FF 14 02 FF FF,........
USB-to-CAN V2 compact  CAN-1,217,15:35:55.495,  E   ,18FFF003,8,00 00 00 00 00 00 00 00,........
USB-to-CAN V2 compact  CAN-1,218,15:35:55.496,  E   ,18FFF504,8,FF 82 00 FF 00 07 FF 01,........
USB-to-CAN V2 compact  CAN-1,219,15:35:55.500,  E   ,18FFF103,8,00 00 00 00 00 00 00 FF,........
USB-to-CAN V2 compact  CAN-1,220,15:35:55.505,  E   ,18FEF803,8,FF FF FF FF C0 27 FF FF,.....'..
USB-to-CAN V2 compact  CAN-1,221,15:35:55.508,  E   ,18FF0104,8,00 10 00 09 00 10 00 00,........
USB-to-CAN V2 compact  CAN-1,222,15:35:55.510,  E   ,18F00400,8,00 7D 7D 00 00 07 00 7D,.}}....}
